  No brokerage root; did you set FASTBUILD_BROKERAGE_PATH?
asio.obj : warning LNK4006: "public: __thiscall asio::ip::detail::endpoint::endpoint(class asio::ip::address const &,unsigned short)" (??0endpoint@detail@ip@asio@@QAE@ABVaddress@23@G@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::ip::detail::endpoint::endpoint(int,unsigned short)" (??0endpoint@detail@ip@asio@@QAE@HG@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::ip::detail::endpoint::endpoint(void)" (??0endpoint@detail@ip@asio@@QAE@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "class asio::ip::network_v6 __cdecl asio::ip::make_network_v6(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::error_code &)" (?make_network_v6@ip@asio@@YA?AVnetwork_v6@12@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAVerror_code@5@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "class asio::ip::network_v6 __cdecl asio::ip::make_network_v6(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?make_network_v6@ip@asio@@YA?AVnetwork_v6@12@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "class asio::ip::network_v6 __cdecl asio::ip::make_network_v6(char const *,class std::error_code &)" (?make_network_v6@ip@asio@@YA?AVnetwork_v6@12@PBDAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "class asio::ip::network_v6 __cdecl asio::ip::make_network_v6(char const *)" (?make_network_v6@ip@asio@@YA?AVnetwork_v6@12@PBD@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __thiscall asio::ip::network_v6::to_string(class std::error_code &)const " (?to_string@network_v6@ip@asio@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAVerror_code@5@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __thiscall asio::ip::network_v6::to_string(void)const " (?to_string@network_v6@ip@asio@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: bool __thiscall asio::ip::network_v6::is_subnet_of(class asio::ip::network_v6 const &)const " (?is_subnet_of@network_v6@ip@asio@@QBE_NABV123@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class asio::ip::basic_address_range<class asio::ip::address_v6> __thiscall asio::ip::network_v6::hosts(void)const " (?hosts@network_v6@ip@asio@@QBE?AV?$basic_address_range@Vaddress_v6@ip@asio@@@23@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class asio::ip::address_v6 __thiscall asio::ip::network_v6::network(void)const " (?network@network_v6@ip@asio@@QBE?AVaddress_v6@23@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::ip::network_v6::network_v6(class asio::ip::address_v6 const &,unsigned short)" (??0network_v6@ip@asio@@QAE@ABVaddress_v6@12@G@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "class asio::ip::network_v4 __cdecl asio::ip::make_network_v4(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::error_code &)" (?make_network_v4@ip@asio@@YA?AVnetwork_v4@12@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAVerror_code@5@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "class asio::ip::network_v4 __cdecl asio::ip::make_network_v4(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?make_network_v4@ip@asio@@YA?AVnetwork_v4@12@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "class asio::ip::network_v4 __cdecl asio::ip::make_network_v4(char const *,class std::error_code &)" (?make_network_v4@ip@asio@@YA?AVnetwork_v4@12@PBDAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "class asio::ip::network_v4 __cdecl asio::ip::make_network_v4(char const *)" (?make_network_v4@ip@asio@@YA?AVnetwork_v4@12@PBD@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __thiscall asio::ip::network_v4::to_string(class std::error_code &)const " (?to_string@network_v4@ip@asio@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAVerror_code@5@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __thiscall asio::ip::network_v4::to_string(void)const " (?to_string@network_v4@ip@asio@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: bool __thiscall asio::ip::network_v4::is_subnet_of(class asio::ip::network_v4 const &)const " (?is_subnet_of@network_v4@ip@asio@@QBE_NABV123@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class asio::ip::basic_address_range<class asio::ip::address_v4> __thiscall asio::ip::network_v4::hosts(void)const " (?hosts@network_v4@ip@asio@@QBE?AV?$basic_address_range@Vaddress_v4@ip@asio@@@23@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class asio::ip::address_v4 __thiscall asio::ip::network_v4::netmask(void)const " (?netmask@network_v4@ip@asio@@QBE?AVaddress_v4@23@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::ip::network_v4::network_v4(class asio::ip::address_v4 const &,class asio::ip::address_v4 const &)" (??0network_v4@ip@asio@@QAE@ABVaddress_v4@12@0@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::ip::network_v4::network_v4(class asio::ip::address_v4 const &,unsigned short)" (??0network_v4@ip@asio@@QAE@ABVaddress_v4@12@G@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl asio::ip::host_name(class std::error_code &)" (?host_name@ip@asio@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAVerror_code@4@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl asio::ip::host_name(void)" (?host_name@ip@asio@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "class asio::ip::address_v6 __cdecl asio::ip::make_address_v6(enum asio::ip::v4_mapped_t,class asio::ip::address_v4 const &)" (?make_address_v6@ip@asio@@YA?AVaddress_v6@12@W4v4_mapped_t@12@ABVaddress_v4@12@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "class asio::ip::address_v4 __cdecl asio::ip::make_address_v4(enum asio::ip::v4_mapped_t,class asio::ip::address_v6 const &)" (?make_address_v4@ip@asio@@YA?AVaddress_v4@12@W4v4_mapped_t@12@ABVaddress_v6@12@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "class asio::ip::address_v6 __cdecl asio::ip::make_address_v6(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::error_code &)" (?make_address_v6@ip@asio@@YA?AVaddress_v6@12@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAVerror_code@5@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "class asio::ip::address_v6 __cdecl asio::ip::make_address_v6(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?make_address_v6@ip@asio@@YA?AVaddress_v6@12@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "class asio::ip::address_v6 __cdecl asio::ip::make_address_v6(char const *,class std::error_code &)" (?make_address_v6@ip@asio@@YA?AVaddress_v6@12@PBDAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "class asio::ip::address_v6 __cdecl asio::ip::make_address_v6(char const *)" (?make_address_v6@ip@asio@@YA?AVaddress_v6@12@PBD@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: static class asio::ip::address_v6 __cdecl asio::ip::address_v6::v4_compatible(class asio::ip::address_v4 const &)" (?v4_compatible@address_v6@ip@asio@@SA?AV123@ABVaddress_v4@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: static class asio::ip::address_v6 __cdecl asio::ip::address_v6::v4_mapped(class asio::ip::address_v4 const &)" (?v4_mapped@address_v6@ip@asio@@SA?AV123@ABVaddress_v4@23@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: static class asio::ip::address_v6 __cdecl asio::ip::address_v6::loopback(void)" (?loopback@address_v6@ip@asio@@SA?AV123@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "bool __cdecl asio::ip::operator<(class asio::ip::address_v6 const &,class asio::ip::address_v6 const &)" (??Mip@asio@@YA_NABVaddress_v6@01@0@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "bool __cdecl asio::ip::operator==(class asio::ip::address_v6 const &,class asio::ip::address_v6 const &)" (??8ip@asio@@YA_NABVaddress_v6@01@0@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: bool __thiscall asio::ip::address_v6::is_multicast_site_local(void)const " (?is_multicast_site_local@address_v6@ip@asio@@QBE_NXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: bool __thiscall asio::ip::address_v6::is_multicast_org_local(void)const " (?is_multicast_org_local@address_v6@ip@asio@@QBE_NXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: bool __thiscall asio::ip::address_v6::is_multicast_node_local(void)const " (?is_multicast_node_local@address_v6@ip@asio@@QBE_NXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: bool __thiscall asio::ip::address_v6::is_multicast_link_local(void)const " (?is_multicast_link_local@address_v6@ip@asio@@QBE_NXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: bool __thiscall asio::ip::address_v6::is_multicast_global(void)const " (?is_multicast_global@address_v6@ip@asio@@QBE_NXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: bool __thiscall asio::ip::address_v6::is_multicast(void)const " (?is_multicast@address_v6@ip@asio@@QBE_NXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: bool __thiscall asio::ip::address_v6::is_v4_compatible(void)const " (?is_v4_compatible@address_v6@ip@asio@@QBE_NXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: bool __thiscall asio::ip::address_v6::is_v4_mapped(void)const " (?is_v4_mapped@address_v6@ip@asio@@QBE_NXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: bool __thiscall asio::ip::address_v6::is_site_local(void)const " (?is_site_local@address_v6@ip@asio@@QBE_NXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: bool __thiscall asio::ip::address_v6::is_link_local(void)const " (?is_link_local@address_v6@ip@asio@@QBE_NXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: bool __thiscall asio::ip::address_v6::is_unspecified(void)const " (?is_unspecified@address_v6@ip@asio@@QBE_NXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: bool __thiscall asio::ip::address_v6::is_loopback(void)const " (?is_loopback@address_v6@ip@asio@@QBE_NXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class asio::ip::address_v4 __thiscall asio::ip::address_v6::to_v4(void)const " (?to_v4@address_v6@ip@asio@@QBE?AVaddress_v4@23@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __thiscall asio::ip::address_v6::to_string(class std::error_code &)const " (?to_string@address_v6@ip@asio@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAVerror_code@5@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __thiscall asio::ip::address_v6::to_string(void)const " (?to_string@address_v6@ip@asio@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::array<unsigned char,16> __thiscall asio::ip::address_v6::to_bytes(void)const " (?to_bytes@address_v6@ip@asio@@QBE?AV?$array@E$0BA@@std@@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class asio::ip::address_v6 & __thiscall asio::ip::address_v6::operator=(class asio::ip::address_v6 &&)" (??4address_v6@ip@asio@@QAEAAV012@$$QAV012@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class asio::ip::address_v6 & __thiscall asio::ip::address_v6::operator=(class asio::ip::address_v6 const &)" (??4address_v6@ip@asio@@QAEAAV012@ABV012@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::ip::address_v6::address_v6(class asio::ip::address_v6 &&)" (??0address_v6@ip@asio@@QAE@$$QAV012@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::ip::address_v6::address_v6(class asio::ip::address_v6 const &)" (??0address_v6@ip@asio@@QAE@ABV012@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::ip::address_v6::address_v6(class std::array<unsigned char,16> const &,unsigned long)" (??0address_v6@ip@asio@@QAE@ABV?$array@E$0BA@@std@@K@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::ip::address_v6::address_v6(void)" (??0address_v6@ip@asio@@QAE@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "class asio::ip::address_v4 __cdecl asio::ip::make_address_v4(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::error_code &)" (?make_address_v4@ip@asio@@YA?AVaddress_v4@12@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAVerror_code@5@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "class asio::ip::address_v4 __cdecl asio::ip::make_address_v4(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?make_address_v4@ip@asio@@YA?AVaddress_v4@12@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "class asio::ip::address_v4 __cdecl asio::ip::make_address_v4(char const *,class std::error_code &)" (?make_address_v4@ip@asio@@YA?AVaddress_v4@12@PBDAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "class asio::ip::address_v4 __cdecl asio::ip::make_address_v4(char const *)" (?make_address_v4@ip@asio@@YA?AVaddress_v4@12@PBD@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: static class asio::ip::address_v4 __cdecl asio::ip::address_v4::netmask(class asio::ip::address_v4 const &)" (?netmask@address_v4@ip@asio@@SA?AV123@ABV123@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: static class asio::ip::address_v4 __cdecl asio::ip::address_v4::broadcast(class asio::ip::address_v4 const &,class asio::ip::address_v4 const &)" (?broadcast@address_v4@ip@asio@@SA?AV123@ABV123@0@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: bool __thiscall asio::ip::address_v4::is_multicast(void)const " (?is_multicast@address_v4@ip@asio@@QBE_NXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: bool __thiscall asio::ip::address_v4::is_class_c(void)const " (?is_class_c@address_v4@ip@asio@@QBE_NXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: bool __thiscall asio::ip::address_v4::is_class_b(void)const " (?is_class_b@address_v4@ip@asio@@QBE_NXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: bool __thiscall asio::ip::address_v4::is_class_a(void)const " (?is_class_a@address_v4@ip@asio@@QBE_NXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: bool __thiscall asio::ip::address_v4::is_unspecified(void)const " (?is_unspecified@address_v4@ip@asio@@QBE_NXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: bool __thiscall asio::ip::address_v4::is_loopback(void)const " (?is_loopback@address_v4@ip@asio@@QBE_NXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __thiscall asio::ip::address_v4::to_string(class std::error_code &)const " (?to_string@address_v4@ip@asio@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAVerror_code@5@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __thiscall asio::ip::address_v4::to_string(void)const " (?to_string@address_v4@ip@asio@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: unsigned long __thiscall asio::ip::address_v4::to_ulong(void)const " (?to_ulong@address_v4@ip@asio@@QBEKXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: unsigned int __thiscall asio::ip::address_v4::to_uint(void)const " (?to_uint@address_v4@ip@asio@@QBEIXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::array<unsigned char,4> __thiscall asio::ip::address_v4::to_bytes(void)const " (?to_bytes@address_v4@ip@asio@@QBE?AV?$array@E$03@std@@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::ip::address_v4::address_v4(unsigned int)" (??0address_v4@ip@asio@@QAE@I@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::ip::address_v4::address_v4(class std::array<unsigned char,4> const &)" (??0address_v4@ip@asio@@QAE@ABV?$array@E$03@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "bool __cdecl asio::ip::operator<(class asio::ip::address const &,class asio::ip::address const &)" (??Mip@asio@@YA_NABVaddress@01@0@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "bool __cdecl asio::ip::operator==(class asio::ip::address const &,class asio::ip::address const &)" (??8ip@asio@@YA_NABVaddress@01@0@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: bool __thiscall asio::ip::address::is_multicast(void)const " (?is_multicast@address@ip@asio@@QBE_NXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: bool __thiscall asio::ip::address::is_unspecified(void)const " (?is_unspecified@address@ip@asio@@QBE_NXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: bool __thiscall asio::ip::address::is_loopback(void)const " (?is_loopback@address@ip@asio@@QBE_NXZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __thiscall asio::ip::address::to_string(class std::error_code &)const " (?to_string@address@ip@asio@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAVerror_code@5@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __thiscall asio::ip::address::to_string(void)const " (?to_string@address@ip@asio@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class asio::ip::address_v6 __thiscall asio::ip::address::to_v6(void)const " (?to_v6@address@ip@asio@@QBE?AVaddress_v6@23@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class asio::ip::address_v4 __thiscall asio::ip::address::to_v4(void)const " (?to_v4@address@ip@asio@@QBE?AVaddress_v4@23@XZ) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "class asio::ip::address __cdecl asio::ip::make_address(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::error_code &)" (?make_address@ip@asio@@YA?AVaddress@12@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAVerror_code@5@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "class asio::ip::address __cdecl asio::ip::make_address(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?make_address@ip@asio@@YA?AVaddress@12@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "class asio::ip::address __cdecl asio::ip::make_address(char const *,class std::error_code &)" (?make_address@ip@asio@@YA?AVaddress@12@PBDAAVerror_code@std@@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "class asio::ip::address __cdecl asio::ip::make_address(char const *)" (?make_address@ip@asio@@YA?AVaddress@12@PBD@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class asio::ip::address & __thiscall asio::ip::address::operator=(class asio::ip::address_v6 const &)" (??4address@ip@asio@@QAEAAV012@ABVaddress_v6@12@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class asio::ip::address & __thiscall asio::ip::address::operator=(class asio::ip::address_v4 const &)" (??4address@ip@asio@@QAEAAV012@ABVaddress_v4@12@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class asio::ip::address & __thiscall asio::ip::address::operator=(class asio::ip::address &&)" (??4address@ip@asio@@QAEAAV012@$$QAV012@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: class asio::ip::address & __thiscall asio::ip::address::operator=(class asio::ip::address const &)" (??4address@ip@asio@@QAEAAV012@ABV012@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::ip::address::address(class asio::ip::address &&)" (??0address@ip@asio@@QAE@$$QAV012@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::ip::address::address(class asio::ip::address const &)" (??0address@ip@asio@@QAE@ABV012@@Z) already defined in asio.obj; second definition ignored
asio.obj : warning LNK4006: "public: __thiscall asio::ip::address::address(class asio::ip::address_v6 const &)" (??0address@ip@asio@@QAE@ABVaddress_v6@12@@Z) already defined in asio.obj; second definition ignored
